,WATER_SPECIAL,ICE_STATUS,DARK_SPECIAL,NORMAL_STATUS,STEEL_PHYSICAL,PSYCHIC_SPECIAL,GRASS_SPECIAL,FIRE_SPECIAL,ICE_SPECIAL,ELECTRIC_SPECIAL,FIGHTING_PHYSICAL,FLYING_STATUS,ROCK_PHYSICAL,WATER_PHYSICAL,POISON_PHYSICAL,PSYCHIC_PHYSICAL,PSYCHIC_STATUS,NORMAL_PHYSICAL,POISON_STATUS,GRASS_STATUS,DARK_PHYSICAL,GROUND_PHYSICAL,ROCK_STATUS,ICE_PHYSICAL,DRAGON_SPECIAL,ELECTRIC_STATUS,BUG_PHYSICAL,DARK_STATUS,GROUND_SPECIAL,FLYING_SPECIAL,GHOST_SPECIAL,FIRE_STATUS
water_grass&fighting,421.5,260.1,269.6,124.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310.8,0.0,0.0,0.0,147.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steel&psychic_grass&fighting,0.0,0.0,80.4,21.6,204.0,-3.9,31.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.2,63.0,0.0,0.0,0.0,139.4,0.0,0.0,0.0,0.0,381.5,0.0,0.0,0.0,0.0,0.0
steel&psychic_ghost&dark,0.0,0.0,71.2,127.2,164.9,25.2,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.3,63.4,0.0,0.0,0.0,140.6,0.0,0.0,0.0,0.0,57.1,0.0,0.0,0.0,0.0,0.0
steel&psychic_normal,0.0,0.0,91.8,258.3,129.5,229.0,82.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.1,97.9,0.0,0.0,0.0,165.4,0.0,0.0,0.0,0.0,203.0,0.0,0.0,0.0,0.0,0.0
rock&dark_normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.1,61.4,161.1,217.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rock&dark_steel&psychic,0.0,-11.1,0.0,0.0,0.0,0.0,0.0,-66.9,-83.8,-148.4,-109.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rock&dark_psychic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.9,-106.4,-32.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rock&flying_dark&ice,32.6,0.0,0.0,-38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41.2,-42.3,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rock&flying_steel&psychic,0.0,0.0,0.0,79.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.5,188.1,0.0,0.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
water&poison_dark&ice,-96.9,0.0,0.0,-93.3,-17.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-71.4,-66.3,0.0,0.0,0.0,0.0,0.0,-11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.2,0.0,0.0
water&poison_steel&psychic,36.3,0.0,0.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.3,59.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
psychic&fighting_steel&psychic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,0.0,15.3,0.0,0.0,62.3,-35.5,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
water_psychic&grass,33.8,-106.9,-119.7,-112.4,0.0,0.0,0.0,0.0,0.0,0.0,-21.5,0.0,0.0,-248.8,0.0,-20.6,0.0,-192.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
water_ground&psychic,75.2,142.2,34.0,-3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.4,0.0,0.0,0.0,-11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
water_dark,29.4,54.9,98.5,116.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.3,0.0,0.0,0.0,99.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
water_poison&flying,-42.8,-5.5,-55.5,-64.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59.2,0.0,0.0,0.0,-24.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
water_dark&ice,19.1,-51.2,-32.3,-44.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,-4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
water_steel&psychic,-100.7,5.5,31.5,-5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.1,0.0,0.0,0.0,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rock&dark_poison&flying,0.0,0.0,0.0,0.0,-27.6,0.0,-16.6,-129.4,-124.0,-139.5,-132.5,-14.4,-16.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rock&dark_dark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,320.6,-6.6,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fire&flying_grass&fighting,0.0,0.0,0.0,42.0,0.0,0.0,0.0,865.9,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,123.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fire&flying_ghost&dark,0.0,0.0,0.0,150.0,0.0,0.0,0.0,163.1,0.0,0.0,0.0,119.9,0.0,0.0,0.0,0.0,0.0,126.6,138.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grass_ghost&dark,0.0,0.0,0.0,0.0,0.0,0.0,89.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.8,150.6,166.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grass_normal,0.0,0.0,0.0,0.0,0.0,0.0,36.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.3,116.5,129.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ice&ground_normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0,0.0,0.0,5.0,26.0,15.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ice&ground_dark&ice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.1,0.0,0.0,0.0,-80.2,-124.4,-8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
water&dragon_dark&ice,-83.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62.1,0.0,0.0,0.0,0.0,0.0,0.0,-134.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
water&dragon_psychic,-28.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-118.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steel_steel&psychic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-71.3,-18.7,0.0,0.0,0.0,-26.7,-55.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
normal_steel&psychic,0.0,0.0,0.0,64.6,0.0,0.0,0.0,14.4,0.0,0.0,149.4,-20.3,0.0,0.0,0.0,0.0,0.0,-81.7,-44.8,-18.5,-20.4,0.0,0.0,-21.0,0.0,193.7,0.0,0.0,0.0,0.0,0.0,0.0
fire&flying_water,0.0,0.0,0.0,-77.0,0.0,0.0,0.0,-37.1,0.0,0.0,-4.9,-23.7,0.0,0.0,0.0,0.0,0.0,-1.8,-36.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.4,0.0,0.0,0.0,-1.8,0.0
fire&flying_water&poison,0.0,0.0,0.0,-108.6,0.0,0.0,0.0,-147.2,0.0,0.0,0.0,-33.6,0.0,0.0,0.0,0.0,0.0,0.0,-92.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fire&flying_steel&psychic,0.0,0.0,0.0,-121.8,0.0,0.0,0.0,-25.9,0.0,0.0,0.0,-61.3,0.0,0.0,0.0,0.0,0.0,25.7,-79.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fire&flying_psychic&fighting,0.0,0.0,0.0,-60.0,0.0,0.0,0.0,-24.7,0.0,0.0,0.0,-2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fire&flying_rock&dark,0.0,0.0,0.0,22.1,0.0,0.0,0.0,64.4,0.0,0.0,0.0,52.9,0.0,0.0,0.0,0.0,0.0,0.0,121.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grass_water&poison,0.0,0.0,0.0,0.0,0.0,0.0,29.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.9,45.8,134.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grass_psychic&fighting,0.0,0.0,0.0,0.0,0.0,0.0,-15.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.7,-2.4,-12.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grass_rock&dark,0.0,0.0,0.0,0.0,0.0,0.0,-32.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.7,-42.1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grass_water,0.0,0.0,0.0,0.0,0.0,0.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2,-0.3,-5.4,-12.4,-15.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steel_rock&dark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.1,-48.7,0.0,0.0,0.0,-7.0,-2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steel_rock&flying,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.1,-3.2,0.0,-0.8,0.0,-9.4,-37.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
water&dragon_rock&dark,120.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
water&dragon_rock&flying,-30.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2,0.0,0.0,0.0,0.0,0.0,-7.4,-70.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
normal_rock&flying,0.0,0.0,0.0,302.3,0.0,0.0,0.0,160.3,0.0,0.0,390.8,0.0,0.0,0.0,0.0,0.0,16.2,207.2,113.0,318.9,-0.7,0.0,0.0,0.0,-11.3,447.4,18.8,0.0,0.0,0.0,0.0,0.0
ice&ground_rock&flying,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4,-65.5,197.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
psychic&grass_psychic&grass,0.0,0.0,93.7,0.0,0.0,0.0,92.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.8,0.0,0.0,0.0,0.0,0.0
poison&flying_psychic&grass,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.5,0.0,0.0,0.0,0.0,0.0,-9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.9,4.8,0.0,0.0,0.0,0.0
dark_ground&psychic,0.0,0.0,0.0,157.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dark_steel&psychic,0.0,0.0,0.0,177.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.9,0.0,0.0,0.0,0.0,0.0
ground&psychic_poison&flying,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-86.4,0.0,0.0,0.0,0.0,-87.3,0.0,0.0,0.0,-27.4,0.0,-105.5,0.0,0.0,0.0
ground&psychic_dark,0.0,0.0,0.0,26.8,30.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42.6,0.0,0.0,0.0,0.0,-44.7,50.0,0.0,0.0,0.0,0.0,-68.4,0.0,0.0,0.0
ground&psychic_dark&ice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.5,0.0,0.0,0.0,0.0,-107.1,0.0,0.0,0.0,0.0,-2.8,-61.3,0.0,0.0,0.0
psychic&grass_dark,0.0,0.0,254.7,0.0,0.0,0.0,233.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338.2,85.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.0,0.0,0.0,0.0,0.0,0.0
psychic&grass_poison&flying,0.0,0.0,-276.7,-25.4,0.0,0.0,-115.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.3,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-135.3,0.0,0.0,0.0,0.0,0.0
dark&ice_poison&flying,0.0,0.0,0.0,-24.2,0.0,0.0,0.0,0.0,0.0,0.0,-22.3,0.0,0.0,0.0,0.0,0.0,0.0,-38.2,0.0,0.0,-8.7,0.0,0.0,144.4,0.0,0.0,0.0,-29.5,0.0,0.0,0.0,0.0
dark&ice_dark,0.0,0.0,0.0,-19.7,29.3,0.0,0.0,0.0,0.0,0.0,-44.4,0.0,0.0,0.0,0.0,0.0,0.0,-46.8,0.0,0.0,-35.4,0.0,0.0,-80.1,0.0,0.0,24.8,-57.3,23.2,0.0,0.0,0.0
psychic&grass_dark&ice,0.0,0.0,-95.8,-15.3,0.0,0.0,-115.2,0.0,0.0,0.0,0.0,-1.5,0.0,0.0,0.0,0.0,-36.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58.9,0.0,0.0,0.0,0.0,0.0
psychic&grass_ground&psychic,0.0,0.0,58.2,0.0,0.0,0.0,84.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.4,0.0,0.0,0.0,0.0,0.0
dark_dark,0.0,0.0,0.0,112.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.8,122.2,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,3.5,92.8,0.0,0.0,0.0,0.0
dark_psychic&grass,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
poison&flying_dark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.2,0.0,0.0,0.0,0.0,0.0,107.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298.4,79.4,0.0,0.0,0.0,0.0
poison&flying_steel&psychic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.2,0.0,0.0,0.0,0.0,0.0,161.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.0,115.0,0.0,0.0,0.0,0.0
poison&flying_poison&flying,0.0,0.0,-10.8,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.8,0.0,0.0,0.0,0.0,-3.7,40.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.1,23.0,2.0,0.0,0.0,0.0
dark&ice_steel&psychic,0.0,0.0,0.0,-81.2,0.0,0.0,0.0,0.0,0.0,0.0,-105.2,0.0,0.0,0.0,0.0,0.0,0.0,-127.8,0.0,0.0,-90.8,0.0,0.0,26.7,0.0,0.0,0.0,-103.1,0.0,0.0,0.0,0.0
dark&ice_ground&psychic,0.0,0.0,0.0,-12.1,0.0,0.0,0.0,0.0,0.0,0.0,-21.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.5,0.0,0.0,107.9,0.0,0.0,-53.4,0.0,0.0,0.0,-31.9,0.0,0.0,0.0,0.0
dark&ice_psychic&grass,0.0,0.0,0.0,-2.8,0.0,0.0,0.0,0.0,0.0,0.0,10.8,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,169.3,0.0,0.0,117.5,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0
steel&psychic_psychic&grass,0.0,0.0,-68.2,-65.0,-27.6,-52.4,-80.5,0.0,0.0,0.0,0.0,0.0,0.0,-17.3,0.0,0.0,-63.3,51.4,0.0,0.0,0.0,-75.6,0.0,0.0,0.0,0.0,-34.7,0.0,0.0,0.0,0.0,-6.4
steel&psychic_poison&flying,-18.7,0.0,-91.0,-22.7,-92.3,-58.4,-90.8,0.0,0.0,-27.0,-39.2,0.0,-10.5,-12.4,0.0,0.0,-101.4,-65.7,0.0,-11.0,0.0,-165.9,0.0,-7.6,0.0,0.0,-102.4,-18.9,0.0,0.0,0.0,-29.5
steel&psychic_dark,34.9,0.0,-49.5,3.5,29.6,-81.5,-95.3,0.0,0.0,0.0,51.8,0.0,53.8,0.0,0.0,0.0,9.5,-7.7,0.0,0.0,0.0,116.1,0.0,0.0,0.0,0.0,118.2,0.0,0.0,0.0,0.0,2.6
dark_poison&flying,0.0,0.0,0.0,-3.0,-12.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.8,0.0,-12.5,0.0,0.0,0.0
ground&psychic_psychic&grass,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.9,0.0,0.0,0.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0,-29.7,0.0,0.0,0.0
ground&psychic_steel&psychic,0.0,0.0,0.0,0.0,-13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51.7,0.0,0.0,0.0,0.0,-138.6,0.0,0.0,0.0,0.0,0.0,-182.6,0.0,0.0,0.0
dark&ice_dark&ice,0.0,0.0,0.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,120.8,0.0,0.0,15.0,0.0,0.0,100.5,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0
poison&flying_dark&ice,0.0,0.0,0.0,-14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.8,0.0,0.0,0.0,0.0,0.0,-79.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-80.6,-70.2,-1.7,0.0,0.0,0.0
psychic&grass_steel&psychic,0.0,0.0,43.6,0.0,0.0,0.0,117.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.8,48.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.9,0.0,0.0,0.0,0.0,0.0
ground&psychic_ground&psychic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,-14.3,0.0,0.0,0.0,0.0,0.0,-39.5,0.0,0.0,0.0
steel&psychic_ground&psychic,0.0,0.0,3.2,11.8,93.7,0.1,17.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,121.6,0.0,0.0,0.0,-34.3,0.0,0.0,0.0,0.0,124.0,0.0,0.0,0.0,0.0,0.0
water_water,18.3,-9.0,6.5,-5.8,-10.7,0.0,0.0,0.0,0.0,0.0,-7.3,0.0,0.0,-0.3,-6.1,0.0,-7.0,20.6,0.0,0.0,0.0,-5.2,0.0,0.0,0.0,0.0,0.0,-12.0,0.0,0.0,0.0,0.0
steel&psychic_water,0.0,0.0,-6.0,18.1,19.2,13.7,118.9,0.0,0.0,-10.2,-71.9,0.0,0.0,0.0,0.0,0.0,-25.9,178.1,-12.0,0.0,0.0,130.5,-1.1,0.0,0.0,0.0,186.5,0.0,0.0,0.0,0.0,0.0
steel&psychic_water&poison,0.0,0.0,-50.7,-112.5,-21.0,0.1,-76.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.2,75.4,0.0,0.0,0.0,8.8,0.0,0.0,0.0,0.0,-123.2,0.0,0.0,0.0,0.0,0.0
bug&fighting_water&poison,0.0,0.0,0.0,14.4,0.0,0.0,0.0,0.0,0.0,0.0,-2.3,0.0,0.0,0.0,0.0,0.0,0.0,229.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0
bug&fighting_steel&psychic,0.0,0.0,0.0,-29.0,0.0,0.0,0.0,0.0,0.0,0.0,37.4,0.0,0.0,0.0,0.0,0.0,0.0,19.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.2,0.0,0.0,0.0,0.0,0.0
fighting_normal&flying,0.0,0.0,0.0,-26.8,0.0,0.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,-9.9,0.0,0.0,-28.7,12.2,0.0,0.0,-33.3,24.9,0.0,0.0,0.0,0.0,-9.5,0.0,0.0,-12.8,0.0,0.0
normal&flying_normal&flying,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,38.8,0.0,0.0,1.6,0.0,0.0,4.3,2.5,0.0,0.0,-10.7,0.0,0.0,0.0,0.0,17.6,0.0,0.0,0.0,66.6,0.0,0.0
